category,group_name,whatsapp_link,status
Shopping & Deals,Soft look store,https://chat.whatsapp.com/IqDOnvXT0U17DJqTYaYfkH,Active
General Mix,Features,https://chat.whatsapp.com/Cxu1XsagDwl9y0R9sa7SDV,Active
Crypto & Money,ğŸŒ ğ—¢ğ—¡ğ—Ÿğ—œğ—¡ğ—˜ ğ—˜ğ—”ğ—¥ğ—¡ğ—œğ—¡ğ—š Â ğŸŒ,https://chat.whatsapp.com/LrEFWu1AUm0D2Qox8eGbsK,Active
Jobs & Careers,jobs4u,https://chat.whatsapp.com/IRvEjMnqdPhAfUpfY3Bg7S,Active
Shayari & Love,ØªÙ€Ù€Ø¬Ù€Ù€Ú¾Ù€Ù€Û’Ø¹Ù€Ø´Ù€Ù€Ù‚ ÛÙ€Ù€ÙˆØ®Ù€Ù€Ø¯Ø§ Ú©Ù€Ù€Ø±Û“,https://chat.whatsapp.com/FKHwfnuzOhsBJhzcT57LgY,Active
Crypto & Money,Trading ğŸ’¸,https://chat.whatsapp.com/CRZBzb1yyFtDUTd87FbBa6,Active
YouTubers & Influencers,YT Support New,https://chat.whatsapp.com/FvuiYhAcyfr47qZVCrY9fo,Active
General Mix,Features,https://chat.whatsapp.com/Htjnmg2s2DZ1DWqcuXt7M5,Active
Shopping & Deals,Kerala Classified Hub 07,https://chat.whatsapp.com/DItkclPg30087V1WssfKAn,Active
Gaming & Esports,TGF GAMER,https://chat.whatsapp.com/FpQ3r0hEfCy7HsavLGqSyJ,Active
General Mix,Features,https://chat.whatsapp.com/FJ9xZmTjt8L99IadNoWR9s,Active
Movies & Web Series,Movies Free Download,https://chat.whatsapp.com/[iban],Active
Crypto & Money,ğŸ’šEasy paisa & jazz cash real websiteğŸ‡µğŸ‡°ğŸ©·ğŸ’²â™¥ï¸,https://chat.whatsapp.com/BbViNr2EqgC28riX8UsqKL,Active
General Mix,ğŸ”¥Ê™á´€á´„á´‹ á´œá´˜ É¢Ê€á´á´œá´˜ Éªá´‹ 804ğŸ‡§ğŸ‡«ğŸ”¥G2,https://chat.whatsapp.com/JNZXJD7zGyv3Q4QXsXVs5N,Active
YouTubers & Influencers,ğƒğšğ§ğ¢ğ¬ğ¡ ğ“ğ«ğ®ğ¬ğ­ğğ ğ†ğ¦ğšğ¢ğ¥ ğğ®ğ²ğğ«11,https://chat.whatsapp.com/DFBa8VURPVM6jBzgKUF8wZ,Active
Tech AI & Coding,Dazzlite Blogging Community,https://chat.whatsapp.com/CtaueLOCCre1n2ICucg1yr,Active
Shopping & Deals,ğ™‚ğ˜¼ğ˜¿ğ™‚ğ™€ğ™ğ™ ğ™ğ™‹ğ™ƒğ™€ğ™ğ™€ ğŸ›’ğŸ›ï¸,https://chat.whatsapp.com/EU7VjrAsFKR7N6w4FnXJJw,Active
Crypto & Money,Real Earning,https://chat.whatsapp.com/BQR57546wR5HobjaTfsqkr,Active
Jobs & Careers,Office Work Vacancy,https://chat.whatsapp.com/Fuar2CvJCAG2T9DNmZHt6b,Active
YouTubers & Influencers,*âªsocial media ğ—¦ğ—²ğ—¿ğ˜ƒğ—¶ğ—°ğ—²ğ˜€ â¾â†§â†§â†§* âœ…ğŸ”¥,https://chat.whatsapp.com/FGsQpTlweKV5r6exk4JOjI,Active
Girls & Friendship,Â°â€¢ê‰“êƒ…êê“„ê“„ê€¤êˆ¤ê… ê‰“ê’’ê‚¦ê…êˆ¤Â£êŒ—â€¢â€¢,https://chat.whatsapp.com/DpkJ82JNsqpLOpmVtv9bTT,Active
Business & Startups,THE PUBLISHING CHEF - D2D,https://chat.whatsapp.com/KmxVTdtGrRaFpoytOMGJFB,Active
Crypto & Money,Traders Terminal - Group,https://chat.whatsapp.com/HSdak88tiAp5KBbCbdPQUz,Active
Jobs & Careers,Job News1ï¸âƒ£à´¤àµŠà´´à´¿à´²à´µà´¸à´°à´™àµà´™àµ¾ ğŸ‘”ğŸ’¼,https://chat.whatsapp.com/JR8ijplvkoDKSd7XDWblC3,Active
Crypto & Money,OPTIONS EXPERT ğŸ“ˆ,https://chat.whatsapp.com/Ciy223029Ka19Na4Md8bcC,Active
YouTubers & Influencers,Tiktok Likes And Followers Hasil Karo,https://chat.whatsapp.com/LK6pgLF2Lap9TufbFHgDWI,Active
YouTubers & Influencers,SubSwap,https://chat.whatsapp.com/FA6qpaDEm8cJMoqLtwRSAL,Active
YouTubers & Influencers,Youtube chanel Buy & Sell âœ…,https://chat.whatsapp.com/J6P4A1z6qMNIU6qFhHh5qP,Active
General Mix,Features,https://chat.whatsapp.com/Jabg8Hz6xnHBIviYFz7WYP,Active
General Mix,Onlinetia ğŸŒŸ,https://chat.whatsapp.com/KlONoUFjYvPDRWJ51nsfnJ,Active
Food & Travel,Cheapest travel,https://chat.whatsapp.com/CtjZYd5wvBJ4TBr0wrNPDK,Active
Girls & Friendship,INTERNATIONAL FRIENDSHIP ğŸ‡¹ğŸ‡¿ğŸ‡°ğŸ‡ªğŸ‡ºğŸ‡¬ğŸ‡¿ğŸ‡¦ğŸ‡°ğŸ‡·ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡¨ğŸ‡¨ğŸ‡¦,https://chat.whatsapp.com/GWJlAkbhXsV0BbEhevsrB4,Active
News & Politics,à¤°à¤¾à¤¯à¤ªà¥à¤° à¤–à¤¬à¤°,https://chat.whatsapp.com/CP1DxkRjIwcHUDbqDpBAsS,Active
Crypto & Money,ğ”½ğ• ğ”¾â„ğ”¼ğ”¼â„• â„™ğ•€â„™ğ•Š ğŸ’¯âœˆï¸,https://chat.whatsapp.com/DXtNKYnf0bB1bw4hYXW3bY,Active
General Mix,â—•DARK UNIVERSE GROUPâ—•,https://chat.whatsapp.com/HtC3Ig8MGwu6R9ZIdvnvH5,Active
Religion & Spirituality,Balu Tola Islamic Council,https://chat.whatsapp.com/FpIZIwU6hOpFWnLcgqngal,Active
Cricket & Sports,Local Cricket Council (LCC) Â®,https://chat.whatsapp.com/DMwNMCJrSbq4LlQpTUS7Rv,Active
Jobs & Careers,Job Search 1ï¸âƒ£,https://chat.whatsapp.com/ERt54c4wBTJ8AAM2MxsmPB,Active
Crypto & Money,Earn daily,https://chat.whatsapp.com/Ec6jXxb4OpVDyVY7ommOXY,Active
Tech AI & Coding,HACKING INFORMATION,https://chat.whatsapp.com/DJjkRSL57NC7VexhBkbxKo,Active
Religion & Spirituality,Ø§Ù„Ù„Û ØªØ¹Ø§Ù„ÛŒÙ° Ø³Û’ Ø¬Ú‘Ù†Û’ Ú©Ø§ Ø³ÙØ± ğŸ•ŒğŸ•‹ğŸ•Œ,https://chat.whatsapp.com/LeRcCY5ySd15y9gJW8uZG1,Active
Crypto & Money,Crypto Currency business 786,https://chat.whatsapp.com/ENNsbPFeioO2h7b3jEoMdb,Active
YouTubers & Influencers,TikTok followers like views,https://chat.whatsapp.com/DsGMRi5uZBwKwAviEOM9gI,Active
Crypto & Money,DAILY EARNINGS âœ…,https://chat.whatsapp.com/IDOTcUUizmDD5QI14PkwxN,Active
Jobs & Careers,Internship Program Update,https://chat.whatsapp.com/DJQOJiiNFA18vZXd5eo8BC,Active
General Mix,Features,https://chat.whatsapp.com/BCU7qk7EEhCK7Ln0ibRvGP,Active
Gaming & Esports,FREE FIRE TOURNAMENT ğŸ’¥,https://chat.whatsapp.com/J9nhWu80tMhHdDamrqSndu,Active
Religion & Spirituality,ğŸ•Œ ÉªË¢â„“Î±áµá¥ê¸ || ä¹™Ã˜Î·Ò½ ğŸ•‹â•ğŸ“š,https://chat.whatsapp.com/HFwQOk9tTK42bUF5rvINIB,Active
General Mix,Features,https://chat.whatsapp.com/ETI2RhhSzPyKCQjDcBo0Ah,Active
Shopping & Deals,'ğ€ğ‡ ğğ«ğšğ§ğ âœ¨ ğ’ğğ‚ğˆğ€ğ‹ ğ’ğ¡ğ¨ğ© ğŸ,https://chat.whatsapp.com/IK8faqHD4krLjkqEpHyNHP,Active
General Mix,Features,https://chat.whatsapp.com/KCXna3mdFUc1eiEDbGWxSB,Active
Gaming & Esports,ASIA NO 1 BGMI UC SALES,https://chat.whatsapp.com/FlFOYh5kmg4H0FBQSmXA2i,Active
Gaming & Esports,MT PUBG STORE,https://chat.whatsapp.com/DCS5JwZvUfTEPRyXACcq3F,Active
Crypto & Money,Demat Account Handling,https://chat.whatsapp.com/FFh8XSUXC6R4veOlhlhW4s,Active
General Mix,Features,https://chat.whatsapp.com/K7zoGzI4UR1219tyfM6PeE,Active
General Mix,Features,https://chat.whatsapp.com/JS2gf18C9fN9jb2bVVtlGt,Active
General Mix,Features,https://chat.whatsapp.com/KOjyotqL7Ic5049u6cPYD3,Active
General Mix,Features,https://chat.whatsapp.com/IDN1j2ZymWOGEZdYwERZLj,Active
Crypto & Money,Family Traders,https://chat.whatsapp.com/LorXNfdnsdvAmS8vLUBKAg,Active
Gaming & Esports,GameS we love,https://chat.whatsapp.com/Jy6wudGhjq8LZO6PSNYHEa,Active
Gaming & Esports,MODVO eFOOTBALL STORE(1ï¸âƒ£),https://chat.whatsapp.com/FDvzSxHZQkIJ65FcxP4LIF,Active
Cricket & Sports,Cricket prediction,https://chat.whatsapp.com/EpI1XDmwdg1ESm3gBorhMN,Active
Business & Startups,CONSULTANT,https://chat.whatsapp.com/F5gzhMI5vKe3k0ts8BAaeJ,Active
General Mix,Features,https://chat.whatsapp.com/IJ0KD5dveLTFH1ZkE8RIA0,Active
General Mix,Features,https://chat.whatsapp.com/EgAVEekfozyIG11zvCBiCW,Active
General Mix,Features,https://chat.whatsapp.com/EZayrgFgWR30TwFsYynopI,Active
General Mix,Features,https://chat.whatsapp.com/HHDIgTqW8JXFMiqRUeuioo,Active
General Mix,Features,https://chat.whatsapp.com/EDsIZQZtfpw2XpWj4t5OPS,Active
Girls & Friendship,Skin Care ğŸ’«And Makeup âœ¨ï¸ğŸ’„Tips,https://chat.whatsapp.com/GTXJr0cQOGe80aQji5MrVl,Active
General Mix,Features,https://chat.whatsapp.com/LSrBSvb0xQWAKrNAwIDYV2,Active
General Mix,Features,https://chat.whatsapp.com/BVJWphVWvEn0qf3CQXpwii,Active
General Mix,Features,https://chat.whatsapp.com/FYnmD0hUuh5FlYeLlvKowZ,Active
Education & Students,"CBSE, JEE, NEET, and Other State Boards Exams Study Materials at One Place ğŸ“š",https://chat.whatsapp.com/Bc8NbmbVm8rKdO6VzBP4N9,Active
General Mix,Features,https://chat.whatsapp.com/LSBOjRfYcAiBtyfM8UrPsE,Active
General Mix,Features,https://chat.whatsapp.com/GA7ZZZLiWvx45umOEixam9,Active
Shopping & Deals,Girl's Fashion ğŸ›ï¸ğŸ›’ğŸ‘—,https://chat.whatsapp.com/F7N4yUwqaye531NYYNZC2v,Active
General Mix,Features,https://chat.whatsapp.com/HudgEssK5hGG08RlhP0qie,Active
Jobs & Careers,Sarkar Portal Hindi,https://chat.whatsapp.com/LqI6hNvxnCXCPSSuB87x4M,Active
General Mix,Features,https://chat.whatsapp.com/EHfz2ZD6doQBb3sJ3JVnb4,Active
General Mix,Features,https://chat.whatsapp.com/5cHT4HTrly3EScPP0Na0YX,Active
General Mix,Features,https://chat.whatsapp.com/22zxXKfmHm0Js15P5nkVle,Active
General Mix,Akwely yeton,https://chat.whatsapp.com/6e8gHpOIb5OG9P49rSaFyS,Active
General Mix,Features,https://chat.whatsapp.com/87Q9qzlC3Tr60zehNJWibo,Active
General Mix,Features,https://chat.whatsapp.com/JJgWDdESfseD7ijWv1dV7S,Active
General Mix,Features,https://chat.whatsapp.com/2F0S0DPkNBcLM6OfnDmDwj,Active
General Mix,Features,https://chat.whatsapp.com/C8bTRsJyznWARj0z1pyPTx,Active
General Mix,Features,https://chat.whatsapp.com/KAhiA9mO4AD4fsmsbXpsdm,Active
General Mix,VIRUS LEFT GRUOP ğŸ˜¡ğŸ’£ğŸ˜¡ğŸ’£ğŸ˜¡ğŸ’£ğŸ˜¡,https://chat.whatsapp.com/GLx7KeiqYM2AvZkzTJKsd5,Active
General Mix,Features,https://chat.whatsapp.com/59KHlErFzJI0om4AB8WKqJ,Active
General Mix,Features,https://chat.whatsapp.com/J0Ypb71rLXM0gEvpAeW5CP,Active
General Mix,Features,https://chat.whatsapp.com/E9XdWhrvjuYFc2udMKi35G,Active
General Mix,Features,https://chat.whatsapp.com/JPta21YStwzH9ODh8dEl03,Active
Crypto & Money,Free earing ğŸ¤‘ğŸ¤‘ğŸ¤‘,https://chat.whatsapp.com/9YWEVfgpycJA1qjVcqQVn4,Active
Crypto & Money,Online struggle ğŸ’ªğŸ¿,https://chat.whatsapp.com/7KCJjmM53lG32VTOxu1KMU,Active
General Mix,Features,https://chat.whatsapp.com/C5qlYy4GqfQ0JcLwIq9zCd,Active
General Mix,Features,https://chat.whatsapp.com/EvXEstgCtSx9BfQMANqXRj,Active
General Mix,Features,https://chat.whatsapp.com/CjO1mbst4Wq14fyIRNkmHE,Active
Shayari & Love,i love my india,https://chat.whatsapp.com/KAQkjpeyVCiLeKVYCySrG4,Active
General Mix,Features,https://chat.whatsapp.com/D7wxU2rwmJsADjlXcGNKsD,Active
General Mix,Features,https://chat.whatsapp.com/BU5Ird1pGxvGl2iG5F4If2,Active
Gaming & Esports,Join Teen patti Gold And Master call uss [phone],https://chat.whatsapp.com/KkTr80mPKTu31XphVFvuvD,Active
Crypto & Money,Ò“Ê€á´‡á´‡ á´„Ê€Êá´˜á´›á´ á´€ÉªÊ€á´…Ê€á´á´˜ ğŸ˜‰,https://chat.whatsapp.com/GeOqSekEiIN19iTpKxYwpu,Active
Shayari & Love,ğŸ’«ÃÃ¸Ä›Å¥Å™Ã½ğŸŒ¹ÎºÃ¯ğŸ’duÎ·Ã¯yÎ±ğŸŒ,https://chat.whatsapp.com/LdCjND4UhLIKB95uKECGGF,Active
Religion & Spirituality,ğŸ•‹âœ¨ ğ—œğ—¦ğ—Ÿğ—”ğ— ğ—œğ—–_ğ—•ğ—˜ğ—¦ğ—§_ğ—¦ğ—§ğ—”ğ—§ğ—¨ğ—¦ ğŸ•‹âœ¨,https://chat.whatsapp.com/FARN3rx2KLWE1GRJ2W6so5,Active
Cricket & Sports,COMING SOON.....,https://chat.whatsapp.com/CdwG6GKwh429H0hGcGkjE8,Active
Movies & Web Series,â­‘ğ‘œá­„ğ“ƒ®âŠ°âš”ï¸ğŸ¬Drama and musicğŸ¬âš”ï¸.âŠ±.ğ“ƒ®.ğŸ‚¡à§ÍœÍ¡,https://chat.whatsapp.com/JKMwSPSd9lX8aMV4DvyXPY,Active
YouTubers & Influencers,SOCIAL NETWORKING,https://chat.whatsapp.com/KDFZ05eXu3vC50fFhTRbBV,Active
Crypto & Money,IMS EARNG OTP PROGRAM,https://chat.whatsapp.com/D2f1rZKASOf4HziUcWXWh6,Active
Crypto & Money,ğ™‚ğ™¤ğ™¡ğ™™ ğ™ğ™£ğ™ğ™¥ğ™šğ™§ğ™¨_ğŸ¹ğŸ¼ğŸ¿ ğŸ¥·ğŸ¼,https://chat.whatsapp.com/DF3fzBt3MXM4BBdVGHhZo8,Active
Religion & Spirituality,Allama Muhammad Umar Faiz Qadri,https://chat.whatsapp.com/BYrK4SAbwCj6RVHwP4GH3c,Active
General Mix,Mad people,https://chat.whatsapp.com/IkBxg0asMUp9plw4Q6emBR,Active
Cricket & Sports,ğŸ…²ğŸ†ğŸ…¸ğŸ…²ğŸ…½ğŸ…´ğŸ†ƒ ğŸ ğŸ…¶-0ï¸âƒ£2ï¸âƒ£,https://chat.whatsapp.com/IK6MQBbRAtnAUzVsHcAUWO,Active
YouTubers & Influencers,New Youtuber Supporter,https://chat.whatsapp.com/Lb2PIFLsvtKEHH4vkgepWE,Active
Shopping & Deals,Online Shopping ğŸ“² by whatsapp,https://chat.whatsapp.com/H9V2HVeJ88RBtAy7loyzLq,Active
Jobs & Careers,Global VA Freelance group,https://chat.whatsapp.com/B9BJxpkRZLg2cbgHvlFb6B,Active
Gaming & Esports,Minecraft Friends Circle,https://chat.whatsapp.com/I6xMGvh13muDLAYgTilNiw,Active
Gaming & Esports,Minecraft Builders & Creators,https://chat.whatsapp.com/BgHfaTiNDOJ5is4Z2zkCHM,Active
General Mix,Broadcast,https://chat.whatsapp.com/JjIKlvaGv3p9M8W9GG2jPI,Active
Shayari & Love,ğŸ’”ğŸ’”Udass zindgi ğŸ¥€ğŸ’”ğŸ˜”,https://chat.whatsapp.com/Kq6OfmIGq4YAiO2WU08IUs,Active
Gaming & Esports,Minecraft PvP Training Arena,https://chat.whatsapp.com/L2wmTbU8kif3VX6vrBcgT7,Active
Shopping & Deals,NON CUSTOM MOBILE STORE,https://chat.whatsapp.com/CGdrAVSAKI2H1GM4dKdKxk,Active
Shayari & Love,Love and Dating ğŸ’“ğŸ’“ğŸ’“,https://chat.whatsapp.com/ES3lAiUoK5I1QkN6kKFEnk,Active
General Mix,Ngfdopufdf,https://chat.whatsapp.com/CvuBUlCjzSv1ZlIhhL2ACE,Active
YouTubers & Influencers,SUB TO SUB GROUPğŸ˜Š,https://chat.whatsapp.com/JE9xd1CrhceK8wjUaKVgwx,Active
General Mix,Features,https://chat.whatsapp.com/IrSoQAZ8YYM17y90GkZPJj,Active
Crypto & Money,ğŸ‰Forsage.io GroupğŸŠ,https://chat.whatsapp.com/DcZ37ou9X9z6x7sUDIfgEE,Active
Crypto & Money,Crypto Heists,https://chat.whatsapp.com/HhD97Q7SMeLFLoxBBPFvPa,Active
Shopping & Deals,ZK store,https://chat.whatsapp.com/DWk8vBaMaJX9TF9v5Z3d8q,Active
Crypto & Money,Er.Trader's,https://chat.whatsapp.com/HhXqyfjL0Bo0EVLZLIrocN,Active
Jobs & Careers,PAK JOBS,https://chat.whatsapp.com/Ey4CweC0OcTKBJo75Euf0N,Active
Shayari & Love,â—¦â€¢â—â¤â™¡ ØªÙ†ÛØ§Ø¦ÛŒ Ù¾Ø³Ù†Ø¯ Ù„Ú‘Ú©Ø§ â™¡â¤â—â€¢â—¦,https://chat.whatsapp.com/E61qgXpWAMD4tafi4zNW5i,Active
Shopping & Deals,LOW PRICE ACCOUNT SALE GROUP ğŸ’¯,https://chat.whatsapp.com/J6ePjj3xXnn66o5uhFLMGC,Active
General Mix,Features,https://chat.whatsapp.com/BApU9hJ0yrI6zyAUJ69EKp,Active
General Mix,Features,https://chat.whatsapp.com/J7kteZcRXtE8P99x1HkwuK,Active
General Mix,Features,https://chat.whatsapp.com/ILvBbqnTbfHBbdfDMNtDOd,Active
YouTubers & Influencers,Yt Attock group,https://chat.whatsapp.com/JNiC3PUMjYd1KX34yTbh6P,Active
USA & International,RAMA@13 INTERNATIONAL,https://chat.whatsapp.com/D8iFcQlA37g4YWXQXmNXO6,Active
Food & Travel,Gilget Baltistan and K2 Tourism and Guiding,https://chat.whatsapp.com/ExaJHbZZ0sM6yvSU2RyaBD,Active
Cricket & Sports,Cricket blast,https://chat.whatsapp.com/FVVVdCk29gK5hKhqdVTYEH,Active
General Mix,Features,https://chat.whatsapp.com/GeihRvvLg2DI9PVnr0C8G8,Active
Tech AI & Coding,Information Technology Study Group ğŸ’¯,https://chat.whatsapp.com/GlYVdiTLJvf8A1w3G2G9PT,Active
General Mix,Features,https://chat.whatsapp.com/HUi8nMf06ju4Pizmek3Xps,Active
General Mix,Refer,https://chat.whatsapp.com/EmxOrx7i56g8EmBbKMtabK,Active
Education & Students,Gayatri Training CenterğŸ›©ï¸,https://chat.whatsapp.com/IHP073PXSNXBlkIZ4iQonM,Active
General Mix,Features,https://chat.whatsapp.com/F7aKGoGdNPP2GHPnAt1ykS,Active
Shopping & Deals,MM RESELLING HUB ( SMM )ğŸ‘‘ğŸ¤,https://chat.whatsapp.com/DJd3cUPnPuyL6i6nxoixCM,Active
Girls & Friendship,International friendship ğŸ«‚ğŸ¥°,https://chat.whatsapp.com/HLMv0Z9d29j1aWeh1gW8dV,Active
YouTubers & Influencers,INSTAGRAM FOLLOWERS ğŸ‡®ğŸ‡³ğŸ“ˆğŸ“Œ,https://chat.whatsapp.com/Hq7tyRcranZLfTdHeFZxMu,Active
YouTubers & Influencers,Mr Zeeshan Yt Buying & Selling group,https://chat.whatsapp.com/FuPpNYtxvLFKHaS0qswLGh,Active
Business & Startups,Global Consultant 1,https://chat.whatsapp.com/BA84Qk3d6dE2BJjFyREK68,Active
General Mix,JANKARI.COM(13),https://chat.whatsapp.com/Bw4ZYfejpCK16xVPPJ78jk,Active
Cricket & Sports,ğ’ğ®ğ«ğ ğ‚ğ«ğ¢ğœğ¤ğğ­ ğğ«ğğğ¢ğœğ­ğ¢ğ¨ğ§ğŸ†,https://chat.whatsapp.com/LaUmVLOsXkV0MbjJu6HRLM,Active
Food & Travel,We Need A Break ğŸï¸,https://chat.whatsapp.com/Kxq7yOtJl631muIDQWGjdr,Active
Crypto & Money,BINANCE INVESTMENT MILLIONAIRE EARNERS PLATFORMğŸ“Š,https://chat.whatsapp.com/Gfda1fzQ3dI7sR6rWuge3y,Active
General Mix,Off group,https://chat.whatsapp.com/IHheei0cgzlJYqSa7V2M7R,Active
Religion & Spirituality,ğ„Ÿâ‰›âƒ Â á¶¥â³Í¢â¤ï¸â™¡ğŸ…¸ğš‚ğ™»ğ™°ğ™¼ğ™¸ğ™²â™¡ğŸ…¶ğšğ™¾ğš„ğ™¿â™¡à¹›âƒ á­„ Ì½â¤ï¸,https://chat.whatsapp.com/JHrgWktwI1y3BtAeZwvu2M,Active
Jobs & Careers,Freelancing HubğŸ§‘ğŸ»â€ğŸ’»,https://chat.whatsapp.com/B9FkaTCYtnmHkSZWCyHgRV,Active
Gaming & Esports,TWO FACE Â FF STOREğŸ’«,https://chat.whatsapp.com/LwqoteMctcZEr4L2VimyLy,Active
Girls & Friendship,Chat 'n chillğŸ¥°ğŸ˜…,https://chat.whatsapp.com/DeMV56Zd69B8zz5cKZyx3d,Active
Crypto & Money,BANKNIFTY EXPERT ğŸ’¯ guarantee,https://chat.whatsapp.com/LBXiGCwki9o7RmIQuybJrV,Active
Cricket & Sports,á´¬áµá´¿á´¬Â°á­„á´„Ê€Éªá´„á´‹á´‡á´› á´˜á´€á´‹Éªêœ±á´›á´€É´à¿,https://chat.whatsapp.com/ERtIXlEhNKy2ZYvS4omgSx,Active
General Mix,Features,https://chat.whatsapp.com/FqBizimApVWBlnI9luraey,Active
Crypto & Money,Stock market India,https://chat.whatsapp.com/HQmswTocozS2xac8sCr348,Active
Shopping & Deals,Anfazon brand,https://chat.whatsapp.com/HE2Nb9fuFGD0ylbRw2e5jh,Active
Crypto & Money,Timebucks Tips and tricks,https://chat.whatsapp.com/DJvpawdkBYIATKvPPUMpCT,Active
General Mix,Features,https://chat.whatsapp.com/Gzqvc9ZpdDx4FW83INnOq6,Active
Business & Startups,TS & AP Real estate Advisors,https://chat.whatsapp.com/EadbxRay3HV8b6FrwlnQ2r,Active
News & Politics,ABVP Secunderabad Jilla 2025 ğŸš©,https://chat.whatsapp.com/FuhEM4ZS9uI5SZf5ltBvpX,Active
Crypto & Money,Money earn Â tricksğŸ’«,https://chat.whatsapp.com/FQ1jSUnFQOFEBkCnEhNiFL,Active
Jobs & Careers,Internship & job opportunities ğŸ’¼ğŸ“,https://chat.whatsapp.com/HXn1A6jLsL3KiOTpAIeRhl,Active
News & Politics,DAILY HINDI NEWS,https://chat.whatsapp.com/L6t0KjO9XRv5eOvYF75PyM,Active
Crypto & Money,ğŸ’°FOREX GOLD TRADINGğŸª™,https://chat.whatsapp.com/LFz6lsOez0C2lNEIM4aYvV,Active
Religion & Spirituality,Servent Of Allah ğŸ¤,https://chat.whatsapp.com/J2mjdml0SrVCem32w9vJmW,Active
